Feature,Importance
FT9-FT10_theta,0.06001745366884124
FT9-FT10_alpha,0.05830456010441168
T7-P7_theta,0.04222311961335402
FP1-F7_alpha,0.03977202323592397
FT9-FT10_beta,0.03927985883134619
FT9-FT10_std,0.037827823117573135
FP2-F8_alpha,0.028099541868493647
FP1-F7_theta,0.02592200728590477
T8-P8-1_alpha,0.020637961813842035
FP2-F8_theta,0.020568193967980767
F8-T8_delta,0.01985921301368181
FP2-F4_theta,0.018586641891533674
F7-T7_theta,0.018358651922378354
T7-P7_delta,0.017997482110181717
T8-P8-0_std,0.016803095730286113
T8-P8-1_std,0.016466945646792363
FP2-F8_std,0.016062827616875608
T8-P8-1_theta,0.014028026213120954
T8-P8-0_alpha,0.013978459651290338
T7-P7_std,0.013693192038478474
F8-T8_std,0.011633285683057916
P7-T7_theta,0.011240899951362267
F8-T8_alpha,0.011238707638933728
P7-T7_std,0.009853871766165178
T8-P8-0_theta,0.009231564431680382
FT10-T8_theta,0.008968908637481109
C4-P4_gamma,0.008840563396357587
P7-O1_theta,0.008549881100661428
F8-T8_theta,0.008173127683378073
FT10-T8_alpha,0.008051933573400297
P7-T7_delta,0.007986872995122365
F3-C3_delta,0.007556430587002121
FT9-FT10_delta,0.007532853120787291
F4-C4_std,0.007460028720016545
FP1-F3_theta,0.007235574827836572
F4-C4_theta,0.006877728050347995
F7-T7_std,0.006518559167180006
FP1-F7_std,0.006401508816975717
F4-C4_delta,0.005840651784393873
FP2-F8_delta,0.0057302131267383365
FP1-F3_std,0.005473576445268502
P4-O2_gamma,0.0053746467300093284
P7-O1_alpha,0.005351787952622552
FZ-CZ_delta,0.005340963314595601
FP2-F4_beta,0.005330807005634503
CZ-PZ_delta,0.005313341715232214
FT9-FT10_kurt,0.005293499874879271
FT10-T8_std,0.004895028643036949
FP1-F7_delta,0.0047449249993137994
T7-FT9_gamma,0.004714135287644786
P8-O2_delta,0.004628871292117853
FZ-CZ_theta,0.004625989220426328
F8-T8_gamma,0.004372894695310517
CZ-PZ_theta,0.004009737964586275
C4-P4_beta,0.0039264500734543205
F7-T7_delta,0.0038726617344264675
FT9-FT10_gamma,0.003633429564619737
P7-O1_skew,0.0035735771888996963
FP2-F8_gamma,0.0035123522642970624
FT10-T8_skew,0.00348193218462398
P3-O1_beta,0.003237406362489674
T8-P8-0_delta,0.0031839063880161954
F3-C3_theta,0.002982582156610482
F3-C3_skew,0.0029312081244451844
F8-T8_kurt,0.002914218769075845
CZ-PZ_std,0.002827346102902251
FT10-T8_gamma,0.002696997414710323
P3-O1_gamma,0.002669396509624258
T8-P8-1_delta,0.0026236768386216462
FP2-F4_gamma,0.002581692184297238
T7-FT9_kurt,0.0025723868525971212
T7-P7_alpha,0.0024257210181225083
F7-T7_alpha,0.002421787258160085
F4-C4_gamma,0.002350448826733296
FP1-F7_gamma,0.0023400787633768728
F7-T7_gamma,0.0022074786171435074
P4-O2_beta,0.0022057092802817094
F4-C4_alpha,0.002196028308160406
P7-O1_kurt,0.0021900495369166807
C3-P3_gamma,0.002146852718203141
C3-P3_skew,0.002124230300892467
F3-C3_kurt,0.002120273041251199
F3-C3_gamma,0.002118523947059526
FT10-T8_kurt,0.0020447277271180052
CZ-PZ_gamma,0.0020148912896132843
FZ-CZ_kurt,0.002011414920956498
T8-P8-0_kurt,0.0019931897906607446
T7-FT9_alpha,0.0019705441363011282
C3-P3_beta,0.0019512465902553724
FZ-CZ_std,0.001937902545855201
FZ-CZ_alpha,0.0019375011843958381
FP1-F7_kurt,0.001910909355474064
F4-C4_beta,0.001907223804560023
FP1-F3_kurt,0.0018963814826548574
T8-P8-1_beta,0.0018813106718852486
T7-FT9_std,0.0018682505326585697
P4-O2_alpha,0.001838014962060477
F8-T8_beta,0.0018100052544562709
FZ-CZ_gamma,0.0017930395328693257
T7-FT9_theta,0.0017875703352930076
CZ-PZ_alpha,0.0017750458328041193
F4-C4_mean,0.0017611176602881243
C4-P4_delta,0.0017472632467578188
FP2-F4_delta,0.0017192055978586809
FT10-T8_delta,0.001678315038723448
F3-C3_std,0.0016648337538356156
FP2-F8_beta,0.0016466416599465155
F7-T7_skew,0.0016435505395761588
C4-P4_theta,0.0016155342929644505
FP2-F4_std,0.0016110837251072996
P3-O1_alpha,0.0016017034487642292
C4-P4_std,0.0015950434519505436
F7-T7_kurt,0.0015788235879590573
T8-P8-0_gamma,0.0015758133204855226
T8-P8-0_beta,0.0015553075079580805
P8-O2_gamma,0.0015319140796703024
F7-T7_mean,0.001506824789273015
P7-T7_alpha,0.0015037766989357449
P7-O1_delta,0.0014990322943819873
T7-FT9_beta,0.0014918605888324544
P8-O2_kurt,0.001491768184913382
FP1-F3_beta,0.0014706590951371586
FZ-CZ_mean,0.001468662814083546
P3-O1_theta,0.0014636069146302764
CZ-PZ_kurt,0.0014242848696922792
T7-P7_skew,0.0014188715756340631
T7-FT9_delta,0.0014164477545397542
FP1-F3_skew,0.0014121037045882589
FP2-F8_skew,0.0013813982892420032
FZ-CZ_beta,0.0013798974586196652
FP2-F4_kurt,0.001364921943257829
P7-T7_beta,0.0013547269713349
FP2-F8_kurt,0.001340939331411484
FT10-T8_beta,0.0013382270455148415
C3-P3_alpha,0.0013264409303965013
T7-P7_kurt,0.0012869475713093398
P7-O1_gamma,0.0012824342047720791
P4-O2_kurt,0.0012461924981955264
CZ-PZ_beta,0.0012347127214181715
FP2-F4_alpha,0.0012341926166693884
P8-O2_beta,0.001205550179202571
P3-O1_kurt,0.0011720821834918626
FP1-F3_gamma,0.0011210357849374133
FP1-F3_delta,0.0011133497685896845
F3-C3_alpha,0.0011020154458454131
C4-P4_skew,0.0010953867316500143
P4-O2_std,0.0010643529771115203
F4-C4_kurt,0.0010632211237924158
P7-O1_beta,0.0010604852998532142
T8-P8-1_kurt,0.0010547687408339673
T8-P8-0_skew,0.0010500120402642944
T8-P8-1_gamma,0.001020114811772668
T7-P7_gamma,0.0010029784734317789
C4-P4_alpha,0.0010019610159879154
T8-P8-1_skew,0.0009964817666819963
P7-T7_mean,0.0009950316016737798
F3-C3_beta,0.0009930404718654052
FT9-FT10_skew,0.0009921205243047775
FP2-F8_mean,0.0009912342028859321
T7-FT9_skew,0.0009876206613547555
P8-O2_skew,0.0009851282476830542
FP1-F7_mean,0.0009818614376219488
FP1-F3_alpha,0.000969597210113839
T7-P7_beta,0.0009632012440581087
FP1-F7_beta,0.0009583185597831271
P8-O2_alpha,0.0009246510093037206
F3-C3_mean,0.0009201573948803773
FZ-CZ_skew,0.0009148232457265908
C3-P3_delta,0.0009075039758210765
FP2-F4_mean,0.0008969231894913447
C3-P3_mean,0.0008919282957747462
FP2-F4_skew,0.0008879291441443458
FT9-FT10_mean,0.0008757271096512426
F8-T8_mean,0.0008715497268404217
P7-T7_gamma,0.0008527030568438024
C4-P4_mean,0.0008102212655943633
P7-T7_kurt,0.0008030765808933896
P4-O2_theta,0.000761574403109425
P3-O1_skew,0.0007591365867975887
P4-O2_delta,0.000758791364049759
F7-T7_beta,0.0007504824120713683
FP1-F3_mean,0.0007272772005736181
C3-P3_std,0.0007245559090411424
FT10-T8_mean,0.0007183092721271584
F8-T8_skew,0.0007162022406866539
C3-P3_kurt,0.0007036305017761035
C3-P3_theta,0.0006967778292464364
F4-C4_skew,0.0006861790029148163
P7-T7_skew,0.0006799277665303443
P8-O2_mean,0.00066448341978773
CZ-PZ_mean,0.0006637738840805968
P8-O2_std,0.0006456139207184612
P4-O2_mean,0.0006328072207567485
CZ-PZ_skew,0.0006310209137565055
P4-O2_skew,0.0006055297464108421
P3-O1_std,0.0005996845777379527
T8-P8-0_mean,0.0005779390817797382
T7-P7_mean,0.0005717717997037892
C4-P4_kurt,0.0005669366086508897
P7-O1_std,0.0005647558952091479
P8-O2_theta,0.0005473644307470022
T8-P8-1_mean,0.0004622400373674266
FP1-F7_skew,0.0004188060722648947
P3-O1_mean,0.00041500588188087933
T7-FT9_mean,0.00041354954961754926
P7-O1_mean,0.00040547677151761075
P3-O1_delta,0.0002891475989684174
